-1.8711;38.3288;33.9995;24.5566;42.6476;0.3841
-1.9492;38.3288;33.9995;24.5615;42.7418;0.3841
-1.8711;38.3288;33.9995;24.5557;42.6947;0.3841
-1.7969;38.3288;33.9995;24.5586;42.6947;0.3841
-1.6484;38.3288;33.9995;24.5674;42.6947;0.3841
-1.6484;38.3288;33.9995;24.5674;42.6947;0.3841
-1.6484;38.3288;33.9995;24.5293;42.6947;0.3841
-1.7969;38.3288;33.9995;24.4512;42.7888;0.3841
-1.7969;38.3288;33.9995;24.4512;42.6947;0.3841
-1.7969;38.3288;33.9995;24.3896;42.7888;0.3841
-1.7969;38.3288;33.9995;24.3896;42.7418;0.3841
-1.7969;38.3288;33.9995;24.3896;42.7418;0.3841
-1.6484;38.3288;33.9995;24.3408;42.7888;0.3841
-1.6484;38.3288;33.9995;24.3408;42.6947;0.3841
-1.6484;38.3288;33.9995;24.3408;42.6947;0.3841
-1.5742;38.3288;33.9995;24.2988;42.6947;0.3841
-1.5742;38.3288;33.9995;24.2988;42.7888;0.3841
-1.6484;38.3288;33.9995;24.2500;42.7888;0.3841
-1.6484;38.3288;33.9995;24.2031;42.6476;0.3841
-1.6484;38.3288;33.9995;24.2031;42.7418;0.3841
-1.6484;38.3287;33.9995;24.1787;42.6476;0.3841
-1.6484;38.3287;33.9995;24.1787;42.7888;0.3841
-1.6484;38.3287;33.9995;24.1787;42.7888;0.3841
-1.7969;38.3287;33.9995;24.1650;42.6947;0.3841
-1.7969;38.3287;33.9995;24.1650;42.7418;0.3841
-1.7227;38.3287;33.9995;24.1563;42.6476;0.3841
-1.7227;38.3287;33.9995;24.1563;42.7888;0.3841
-1.7227;38.3287;33.9995;24.1563;42.6476;0.3841
-1.7227;38.3287;33.9995;24.0586;42.6947;0.3841
-1.7969;38.3287;33.9995;24.1563;42.6947;0.3841
-1.7227;38.3287;33.9995;24.1768;42.6947;0.3841
-1.7227;38.3287;33.9995;24.1768;42.7418;0.3841
-1.7227;38.3287;33.9995;24.1768;42.6476;0.3841
-1.6484;38.3287;33.9995;24.2119;42.6006;0.3841
-1.6484;38.3287;33.9995;24.2119;42.7418;0.3841
-1.5742;38.3287;33.9995;24.2686;42.6947;0.3841
-1.5742;38.3287;33.9995;24.2686;42.6947;0.3841
-1.6484;38.3287;33.9995;24.3350;42.7888;0.3841
-1.5742;38.3287;33.9995;24.3359;42.6006;0.3841
-1.5742;38.3287;33.9995;24.3359;42.6006;0.3841
-1.5742;38.3287;33.9995;24.3359;42.6947;0.3841
-1.7969;38.3287;33.9995;24.3340;42.6947;0.3841
-1.7969;38.3287;33.9995;24.3340;42.6947;0.3841
-1.6484;38.3287;33.9995;24.3975;42.6947;0.3841
-1.6484;38.3287;33.9995;24.3975;42.6947;0.3841
-1.7969;38.3287;33.9995;24.4248;42.6006;0.3841
-1.7969;38.3287;33.9995;24.4248;42.7888;0.3841
-1.7969;38.3287;33.9995;24.4248;42.6947;0.3841
-1.7227;38.3287;33.9995;24.3867;42.7418;0.3841
-1.7227;38.3287;33.9995;24.3867;42.6947;0.3841
-1.7227;38.3288;33.9995;24.3867;42.6947;0.3841
-1.7227;38.3288;33.9995;24.3779;42.6476;0.3841
-1.7227;38.3288;33.9995;24.3779;42.6476;0.3841
-1.6484;38.3287;33.9995;24.3779;42.6947;0.3841
-1.7969;38.3287;33.9995;24.3896;42.7888;0.3841
-1.6484;38.3287;33.9995;24.4053;42.6947;0.3841
-1.7969;38.3287;33.9995;24.4170;42.6947;0.3841
-1.7969;38.3287;33.9995;24.4170;42.6006;0.3841
-1.7227;38.3287;33.9995;24.4229;42.6476;0.3841
-1.7227;38.3287;33.9995;24.4229;42.6947;0.3841
-1.7227;38.3287;33.9995;24.4229;42.6006;0.3841
-1.6484;38.3287;33.9995;24.4297;42.7888;0.3841
-1.6484;38.3287;33.9995;24.4297;42.7418;0.3841
-1.6484;38.3287;33.9995;24.4365;42.7418;0.3841
-1.6484;38.3287;33.9995;24.4365;42.6947;0.3841
-1.7969;38.3287;33.9995;24.4443;42.7418;0.3841
-1.7969;38.3287;33.9995;24.4473;42.7888;0.3841
-1.7969;38.3286;33.9995;24.4473;42.7888;0.3841
-1.7969;38.3286;33.9995;24.4424;42.6947;0.3841
-1.7969;38.3286;33.9995;24.4424;42.6006;0.3841
-1.7969;38.3286;33.9995;24.4268;42.6006;0.3841
-1.7969;38.3286;33.9995;24.4268;42.6476;0.3841
-1.7969;38.3286;33.9995;24.4199;42.7418;0.3841
-1.7969;38.3286;33.9995;24.4199;42.7418;0.3841
-1.7227;38.3286;33.9995;24.4092;42.7418;0.3841
-1.7227;38.3286;33.9995;24.4092;42.7418;0.3841
-1.7227;38.3286;33.9995;24.4092;42.6476;0.3841
-1.6484;38.3286;33.9995;24.3926;42.6947;0.3841
-1.7227;38.3286;33.9995;24.3945;42.6947;0.3841
-1.7227;38.3286;33.9995;24.3945;42.6947;0.3841
-1.7227;38.3286;33.9995;24.3945;42.7418;0.3841
-1.7227;38.3286;33.9995;24.3906;42.6947;0.3841
-1.7227;38.3286;33.9995;24.3906;42.6476;0.3841
-1.6484;38.3286;33.9995;24.3838;42.6947;0.3841
-1.7227;38.3286;33.9995;24.3896;42.7888;0.3841
-1.7969;38.3286;33.9995;24.4082;42.6947;0.3841
-1.7969;38.3286;33.9995;24.4170;42.7888;0.3841
-1.9492;38.3286;33.9995;24.4297;42.7418;0.3841
-1.9492;38.3286;33.9995;24.4297;42.6947;0.3841
-1.9492;38.3286;33.9995;24.4297;42.6947;0.3841
-1.9492;38.3286;33.9995;24.4316;42.6947;0.3841
-1.9492;38.3286;33.9995;24.4316;42.7418;0.3841
-1.7969;38.3286;33.9995;24.4375;42.7888;0.3841
-1.7969;38.3286;33.9995;24.4375;42.7888;0.3841
-1.7969;38.3286;33.9995;24.4375;42.6947;0.3841
-1.7969;38.3286;33.9995;24.4443;42.7418;0.3841
-1.8711;38.3286;33.9995;24.4482;42.7418;0.3841
-1.7969;38.3286;33.9995;24.4590;42.7418;0.3841
-1.7969;38.3286;33.9995;24.4590;42.7418;0.3841
-1.7969;38.3286;33.9995;24.4590;42.6947;0.3841
-1.8711;38.3286;33.9995;24.4697;42.7888;0.3841
-1.8711;38.3286;33.9995;24.4697;42.7888;0.3841
-1.9492;38.3286;33.9995;24.4727;42.7418;0.3841
-1.9492;38.3286;33.9995;24.4727;42.7418;0.3841
-1.8711;38.3286;33.9995;24.4834;42.7418;0.3841
-1.8711;38.3286;33.9995;24.4834;42.7418;0.3841
-1.8711;38.3286;33.9995;24.4834;42.7418;0.3841
-1.7969;38.3286;33.9995;24.4902;42.6476;0.3841
-1.8711;38.3286;33.9995;24.4971;42.7888;0.3841
-1.8711;38.3286;33.9995;24.4971;42.7888;0.3841
-1.7969;38.3286;33.9995;24.4971;42.7888;0.3841
-1.7969;38.3286;33.9995;24.4971;42.7418;0.3841
-1.6484;38.3286;33.9995;24.5059;42.8359;0.3841
-1.7969;38.3286;33.9995;24.5166;42.6947;0.3841
-1.7227;38.3286;33.9995;24.5215;42.6947;0.3841
-1.7227;38.3286;33.9995;24.5215;42.6947;0.3841
-1.9492;38.3286;33.9995;24.5068;42.6476;0.3841
-1.9492;38.3286;33.9995;24.5068;42.6476;0.3841
-1.6484;38.3286;33.9995;24.4824;42.6947;0.3841
-1.6484;38.3286;33.9995;24.4824;42.6947;0.3841
-1.6484;38.3286;33.9995;24.4795;42.6947;0.3841
-1.6484;38.3286;33.9995;24.4795;42.6947;0.3841
-1.6484;38.3286;33.9995;24.4795;42.6947;0.3841
-1.7969;38.3286;33.9995;24.4854;42.6476;0.3841
-1.7227;38.3286;33.9995;24.3418;42.6947;0.3841
-1.6484;38.3286;33.9995;24.2510;42.6947;0.3841
-1.7227;38.3286;33.9995;24.2930;42.7418;0.3841
-1.7227;38.3286;33.9995;24.2930;42.7418;0.3841
-1.8711;38.3286;33.9995;24.3320;42.6006;0.3841
-1.8711;38.3286;33.9995;24.3320;42.6006;0.3841
-1.8711;38.3286;33.9995;24.3320;42.5535;0.3841
-1.7969;38.3286;33.9995;24.3652;42.6476;0.3841
-1.7227;38.3286;33.9995;24.4082;42.6006;0.3841
-1.7227;38.3286;33.9995;24.4082;42.6476;0.3841
0.0000;0.0000;0.0000;24.0654;42.5535;0.3841
-0.1484;0.0000;0.0000;24.0771;42.4124;0.3841
-0.1484;0.0000;0.0000;24.0771;42.5065;0.3841
-0.1484;0.0000;0.0000;24.0771;42.4594;0.3841
-0.1484;0.0000;0.0000;24.0771;42.5535;0.3841
-0.1484;0.0000;0.0000;24.1182;42.6006;0.3841
-0.1484;0.0000;0.0000;24.1182;42.5065;0.3841
-0.1484;0.0000;0.0000;24.1182;42.5065;0.3841
-0.1484;0.0000;0.0000;24.1182;42.5535;0.3841
0.1484;0.0000;0.0000;24.1992;42.4594;0.3841
0.1484;0.0000;0.0000;24.1992;42.5065;0.3841
0.1484;0.0000;0.0000;24.1992;42.5065;0.3841
0.1484;0.0000;0.0000;24.1992;42.5065;0.3841
0.1484;0.0000;0.0000;24.1992;42.5535;0.3841
0.0742;0.0000;0.0000;24.2588;42.5535;0.3841
0.0742;0.0000;0.0000;24.2588;42.5065;0.3841
0.0742;0.0000;0.0000;24.2588;42.5065;0.3841
0.0742;0.0000;0.0000;24.2588;42.5065;0.3841
-0.0742;0.0000;0.0000;24.2588;42.4594;0.3841
-0.0742;0.0000;0.0000;24.2588;42.5535;0.3841
-0.0742;0.0000;0.0000;24.2588;42.5065;0.3841
-0.0742;0.0000;0.0000;24.2588;42.5065;0.3841
0.0742;0.0000;0.0000;24.2109;42.5065;0.3841
0.0742;0.0000;0.0000;24.2109;42.5535;0.3841
0.0742;0.0000;0.0000;24.2109;42.5535;0.3841
0.0742;0.0000;0.0000;24.2109;42.5065;0.3841
0.2227;0.0000;0.0000;24.1816;42.5535;0.3840
0.2227;0.0000;0.0000;24.1816;42.6476;0.3840
0.2227;0.0000;0.0000;24.1816;42.5065;0.3840
0.2227;0.0000;0.0000;24.1816;42.6006;0.3840
0.2227;0.0000;0.0000;24.1816;42.5535;0.3840
0.2227;0.0000;0.0000;24.1426;42.5065;0.3840
0.2227;0.0000;0.0000;24.1426;42.5065;0.3840
0.2227;0.0000;0.0000;24.1426;42.4594;0.3840
0.2227;0.0000;0.0000;24.1426;42.5535;0.3840
0.0742;0.0000;0.0000;24.1396;42.5535;0.3841
0.0742;0.0000;0.0000;24.1396;42.6006;0.3841
0.0742;0.0000;0.0000;24.1396;42.5065;0.3841
0.0742;0.0000;0.0000;24.1396;42.6006;0.3841
0.2227;0.0000;0.0000;24.1494;42.6476;0.3840
0.2227;0.0000;0.0000;24.1494;42.6476;0.3840
0.2227;0.0000;0.0000;24.1494;42.6006;0.3840
0.2227;0.0000;0.0000;24.1494;42.5535;0.3840
0.0742;0.0000;0.0000;24.1533;42.5065;0.3841
0.0742;0.0000;0.0000;24.1533;42.5535;0.3841
0.0742;0.0000;0.0000;24.1533;42.6476;0.3841
0.0742;0.0000;0.0000;24.1533;42.5065;0.3841
0.0742;0.0000;0.0000;24.1533;42.6006;0.3841
0.3750;0.0000;0.0000;24.1602;42.5065;0.3840
0.3750;0.0000;0.0000;24.1602;42.5535;0.3840
0.3750;0.0000;0.0000;24.1602;42.5535;0.3840
0.3750;0.0000;0.0000;24.1602;42.5065;0.3840
0.1484;0.0000;0.0000;24.1611;42.5065;0.3841
0.1484;0.0000;0.0000;24.1611;42.5535;0.3841
0.1484;0.0000;0.0000;24.1611;42.4594;0.3841
0.1484;0.0000;0.0000;24.1611;42.5065;0.3841
0.3750;0.0000;0.0000;24.1523;42.5065;0.3840
0.3750;0.0000;0.0000;24.1523;42.6006;0.3840
0.3750;0.0000;0.0000;24.1523;42.6006;0.3840
0.3750;0.0000;0.0000;24.1523;42.6006;0.3840
0.0742;0.0000;0.0000;24.1533;42.5535;0.3841
